DATE,d,TNK,TRT,#FEM,Flt1,Flt2,Flt3,Avg#Flt,AvgNFlt,Snk1,Snk2,Snk3,X Snk,FS1,FS2,FS3,FertSnk,VOL,TotEggs,,d,TNK,TRT,TotEggs,,femwt,#FEM,eggs/fem,eggs_gfem,#fert,#vbl,,#fert/fem,#vbl/fem,,#fert/gfem,#vbl/gfem,,PctFert,PctVBL,
07/27/10,1,1,0.75ug/kg,2,9,3,5,5.7,0.0,31,26,27,28,13,14,15,14.0,254,8551,,1,1,0.75ug/kg,8551,,67,2,4276,129,2498,720,,1249,360,,37.56,10.82,,58.4,16.8,
07/28/10,2,1,0.75ug/kg,2,7,5,7,6.3,0.0,18,16,29,21,3,7,8,6.0,242,6615,,2,1,0.75ug/kg,6615,,67,2,3307,99,1492,766,,746,383,,22.44,11.52,,45.1,23.2,
07/29/10,3,1,0.75ug/kg,2,3,6,0,3.0,0.0,20,23,20,21,4,5,6,5.0,165,3960,,3,1,0.75ug/kg,3960,,67,2,1980,60,660,248,,330,124,,9.92,3.72,,33.3,12.5,
07/30/10,4,1,0.75ug/kg,2,6,8,10,8.0,0.0,21,24,32,26,4,2,7,4.3,170,5723,,4,1,0.75ug/kg,5723,,67,2,2862,86,1048,680,,524,340,,15.76,10.23,,36.6,23.8,
07/31/10,5,1,0.75ug/kg,2,10,5,9,8.0,0.0,22,12,20,18,9,6,15,10.0,187,4862,,5,1,0.75ug/kg,4862,,67,2,2431,73,1683,748,,842,374,,25.31,11.25,,69.2,30.8,
08/01/10,6,1,0.75ug/kg,2,2,3,5,3.3,0.0,26,22,21,23,1,1,1,1.0,211,5556,,6,1,0.75ug/kg,5556,,67,2,2778,84,457,352,,229,176,,6.87,5.29,,16.5,12.7,
08/02/10,7,1,0.75ug/kg,2,3,4,7,4.7,0.0,16,18,9,14,2,3,1,2.0,194,3686,,7,1,0.75ug/kg,3686,,67,2,1843,55,647,453,,323,226,,9.72,6.81,,35.1,24.6,
08/03/10,8,1,0.75ug/kg,2,9,8,7,8.0,0.0,33,38,32,34,13,6,12,10.3,193,8170,,8,1,0.75ug/kg,8170,,67,2,4085,123,1769,772,,885,386,,26.60,11.61,,43.3,18.9,
08/04/10,9,1,0.75ug/kg,2,3,11,13,9.0,0.0,18,27,11,19,6,11,4,7.0,176,4869,,9,1,0.75ug/kg,4869,,67,2,2435,73,1408,792,,704,396,,21.17,11.91,,57.8,32.5,
08/05/10,10,1,0.75ug/kg,2,4,4,11,6.3,0.0,11,14,12,12,7,9,7,7.7,143,2669,,10,1,0.75ug/kg,2669,,67,2,1335,40,1001,453,,501,226,,15.05,6.81,,75.0,33.9,
08/06/10,11,1,0.75ug/kg,2,8,13,12,11.0,0.0,23,24,19,22,13,11,11,11.7,99,3267,,11,1,0.75ug/kg,3267,,66,2,1634,50,1122,545,,561,272,,17.13,8.31,,68.7,33.3,
08/07/10,12,1,0.75ug/kg,2,7,5,5,5.7,0.0,9,9,13,10,4,5,3,4.0,93,1488,,12,1,0.75ug/kg,1488,,66,2,744,23,450,264,,225,132,,6.86,4.02,,60.4,35.4,
08/08/10,13,1,0.75ug/kg,2,7,15,7,9.7,0.0,9,14,12,12,2,6,3,3.7,74,1579,,13,1,0.75ug/kg,1579,,66,2,789,24,493,358,,247,179,,7.53,5.46,,62.5,45.3,
08/09/10,14,1,0.75ug/kg,2,1,2,1,1.3,0.0,17,22,22,20,1,1,1,1.0,76,1647,,14,1,0.75ug/kg,1647,,66,2,823,25,89,51,,44,25,,1.35,0.77,,10.8,6.2,
08/10/10,15,1,0.75ug/kg,2,8,4,9,7.0,0.0,14,14,12,13,8,4,5,5.7,60,1220,,15,1,0.75ug/kg,1220,,65,2,610,19,380,210,,190,105,,5.88,3.25,,62.3,34.4,
08/11/10,16,1,0.75ug/kg,2,9,6,5,6.7,0.0,13,31,18,21,5,10,8,7.7,74,2023,,16,1,0.75ug/kg,2023,,65,2,1011,31,530,247,,265,123,,8.21,3.82,,52.4,24.4,
08/12/10,17,1,0.75ug/kg,2,6,7,9,7.3,0.0,21,12,13,15,8,5,5,6.0,57,1292,,17,1,0.75ug/kg,1292,,65,2,646,20,380,209,,190,105,,5.88,3.24,,58.8,32.4,
08/13/10,18,1,0.75ug/kg,2,4,3,6,4.3,0.0,14,16,10,13,4,4,2,3.3,59,1042,,18,1,0.75ug/kg,1042,,65,2,521,16,226,128,,113,64,,3.50,1.98,,43.4,24.5,
08/14/10,19,1,0.75ug/kg,2,0,0,0,0.0,0.0,7,6,4,6,0,0,0,0.0,50,283,,19,1,0.75ug/kg,283,,63,2,142,5,0,0,,0,0,,0.00,0.00,,0.0,0.0,
08/15/10,20,1,0.75ug/kg,2,1,1,0,0.7,0.0,27,29,21,26,3,3,2,2.7,64,1685,,20,1,0.75ug/kg,1685,,63,2,843,27,107,21,,53,11,,1.70,0.34,,12.7,2.5,
08/16/10,21,1,0.75ug/kg,2,0,0,1,0.3,0.0,13,21,19,18,1,3,3,2.3,50,900,,21,1,0.75ug/kg,900,,63,2,450,14,67,8,,33,4,,1.06,0.13,,14.8,1.9,
08/17/10,22,1,0.75ug/kg,2,0,0,0,0.0,0.0,15,29,24,23,0,0,0,0.0,41,929,,22,1,0.75ug/kg,929,,63,2,465,15,0,0,,0,0,,0.00,0.00,,0.0,0.0,
08/18/10,23,1,0.75ug/kg,2,0,0,0,0.0,0.0,14,16,9,13,0,0,0,0.0,34,442,,23,1,0.75ug/kg,442,,63,2,221,7,0,0,,0,0,,0.00,0.00,,0.0,0.0,
08/19/10,24,1,0.75ug/kg,2,0,0,0,0.0,0.0,26,22,19,22,0,0,0,0.0,16,357,,24,1,0.75ug/kg,357,,62,2,179,6,0,0,,0,0,,0.00,0.00,,0.0,0.0,
07/27/10,1,2,0.75ug/kg,2,10,11,9,10.0,0.0,11,11,10,11,9,9,9,9.0,236,4877,,1,2,0.75ug/kg,4877,,48,2,2439,101,2242,1180,,1121,590,,46.51,24.48,,91.9,48.4,
07/28/10,2,2,0.75ug/kg,2,7,16,8,10.3,0.0,25,10,23,19,20,9,17,15.3,183,5429,,2,2,0.75ug/kg,5429,,48,2,2715,113,2349,946,,1174,473,,48.72,19.62,,86.5,34.8,
07/29/10,3,2,0.75ug/kg,2,4,4,4,4.0,0.0,16,11,12,13,10,7,9,8.7,140,2380,,3,2,0.75ug/kg,2380,,48,2,1190,49,887,280,,443,140,,18.40,5.81,,74.5,23.5,
07/30/10,4,2,0.75ug/kg,2,5,5,6,5.3,0.0,9,14,16,13,3,4,3,3.3,96,1760,,4,2,0.75ug/kg,1760,,48,2,880,37,416,256,,208,128,,8.63,5.31,,47.3,29.1,
07/31/10,5,2,0.75ug/kg,2,1,2,2,1.7,0.0,7,16,8,10,4,4,4,4.0,92,1104,,5,2,0.75ug/kg,1104,,48,2,552,23,261,77,,130,38,,5.41,1.59,,47.2,13.9,
08/01/10,6,2,0.75ug/kg,2,6,15,8,9.7,0.0,8,7,9,8,1,2,3,2.0,171,3021,,6,2,0.75ug/kg,3021,,48,2,1511,63,998,827,,499,413,,20.70,17.15,,66.0,54.7,
08/02/10,7,2,0.75ug/kg,2,3,3,2,2.7,0.0,6,9,6,7,4,1,4,3.0,113,1092,,7,2,0.75ug/kg,1092,,48,2,546,23,320,151,,160,75,,6.64,3.13,,58.6,27.6,
08/03/10,8,2,0.75ug/kg,2,3,6,6,5.0,0.0,9,6,10,8,4,5,4,4.3,157,2093,,8,2,0.75ug/kg,2093,,48,2,1047,43,733,393,,366,196,,15.20,8.14,,70.0,37.5,
08/04/10,9,2,0.75ug/kg,2,9,12,10,10.3,0.0,0,4,4,3,0,1,0,0.3,37,481,,9,2,0.75ug/kg,481,,48,2,241,10,197,191,,99,96,,4.09,3.97,,82.1,79.5,
08/05/10,10,2,0.75ug/kg,2,13,8,12,11.0,0.0,9,3,9,7,2,2,5,3.0,25,450,,10,2,0.75ug/kg,450,,48,2,225,9,175,138,,88,69,,3.63,2.85,,77.8,61.1,
08/06/10,11,2,0.75ug/kg,2,9,4,7,6.7,0.0,6,5,6,6,6,5,6,5.7,33,407,,11,2,0.75ug/kg,407,,48,2,204,9,204,110,,102,55,,4.26,2.30,,100.0,54.1,
08/07/10,12,2,0.75ug/kg,2,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0.0,33,0,,12,2,0.75ug/kg,0,,48,2,0,0,0,0,,0,0,,0.00,0.00,,0.0,0.0,
08/08/10,13,2,0.75ug/kg,2,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0.0,32,0,,13,2,0.75ug/kg,0,,48,2,0,0,0,0,,0,0,,0.00,0.00,,0.0,0.0,
08/09/10,14,2,0.75ug/kg,1,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0.0,59,0,,15,2,0.75ug/kg,0,,21,2,0,0,0,0,,0,0,,0.00,0.00,,0.0,0.0,
08/10/10,15,2,0.75ug/kg,1,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0.0,26,0,,14,2,0.75ug/kg,0,,21,2,0,0,0,0,,0,0,,0.00,0.00,,0.0,0.0,
08/11/10,16,2,0.75ug/kg,1,0,0,0,0.0,0.0,2,1,0,1,0,0,0,0.0,21,21,,16,2,0.75ug/kg,21,,21,2,21,1,0,0,,0,0,,0.00,0.00,,0.0,0.0,
08/12/10,17,2,0.75ug/kg,1,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0.0,15,0,,17,2,0.75ug/kg,0,,21,2,0,0,0,0,,0,0,,0.00,0.00,,0.0,0.0,
08/13/10,18,2,0.75ug/kg,1,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0.0,21,0,,18,2,0.75ug/kg,0,,21,2,0,0,0,0,,0,0,,0.00,0.00,,0.0,0.0,
08/14/10,19,2,0.75ug/kg,1,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0.0,36,0,,19,2,0.75ug/kg,0,,21,2,0,0,0,0,,0,0,,0.00,0.00,,0.0,0.0,
08/15/10,20,2,0.75ug/kg,1,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0.0,28,0,,20,2,0.75ug/kg,0,,21,2,0,0,0,0,,0,0,,0.00,0.00,,0.0,0.0,
08/16/10,21,2,0.75ug/kg,1,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0.0,42,0,,21,2,0.75ug/kg,0,,21,2,0,0,0,0,,0,0,,0.00,0.00,,0.0,0.0,
08/17/10,22,2,0.75ug/kg,1,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0.0,21,0,,22,2,0.75ug/kg,0,,21,2,0,0,0,0,,0,0,,0.00,0.00,,0.0,0.0,
08/18/10,23,2,0.75ug/kg,1,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0.0,12,0,,23,2,0.75ug/kg,0,,20,2,0,0,0,0,,0,0,,0.00,0.00,,0.0,0.0,
08/19/10,24,2,0.75ug/kg,1,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0.0,17,0,,24,2,0.75ug/kg,0,,19,2,0,0,0,0,,0,0,,0.00,0.00,,0.0,0.0,
07/27/10,1,3,control,2,4,9,9,7.3,0.0,24,26,26,25,9,13,8,10.0,201,6566,,1,3,control,6566,,71,2,3283,93,1742,737,,871,369,,24.71,10.45,,53.1,22.4,
07/28/10,2,3,control,2,0,0,0,0.0,0.0,31,22,24,26,0,0,0,0.0,218,5595,,2,3,control,5595,,71,2,2798,79,0,0,,0,0,,0.00,0.00,,0.0,0.0,
07/29/10,3,3,control,2,4,3,3,3.3,0.0,26,13,26,22,14,9,15,12.7,176,4400,,3,3,control,4400,,71,2,2200,62,1408,293,,704,147,,19.97,4.16,,64.0,13.3,
07/30/10,4,3,control,2,12,11,9,10.7,0.0,18,17,17,17,3,3,4,3.3,172,4816,,4,3,control,4816,,71,2,2408,68,1204,917,,602,459,,17.08,13.01,,50.0,38.1,
07/31/10,5,3,control,2,5,6,3,4.7,0.0,19,15,17,17,7,6,6,6.3,96,2080,,5,3,control,2080,,71,2,1040,30,0,0,,0,0,,0.00,0.00,,0.0,0.0,
08/01/10,6,3,control,2,8,9,6,7.7,0.0,21,26,23,23,4,4,3,3.7,148,4588,,6,3,control,4588,,71,2,2294,65,839,567,,419,284,,11.90,8.05,,36.6,24.7,
08/02/10,7,3,control,2,4,5,11,6.7,0.0,6,6,6,6,2,1,0,1.0,158,2001,,7,3,control,2001,,71,2,1001,28,606,527,,303,263,,8.59,7.47,,60.5,52.6,
08/03/10,8,3,control,2,0,0,0,0.0,0.0,26,28,23,26,0,0,0,0.0,171,4389,,8,3,control,4389,,71,2,2195,62,0,0,,0,0,,0.00,0.00,,0.0,0.0,
08/04/10,9,3,control,2,9,4,5,6.0,0.0,14,12,12,13,2,1,1,1.3,171,3192,,9,3,control,3192,,71,2,1596,45,627,513,,314,257,,8.89,7.28,,39.3,32.1,
08/05/10,10,3,control,2,1,1,1,1.0,0.0,13,13,17,14,2,1,2,1.7,146,2239,,10,3,control,2239,,71,2,1119,32,195,73,,97,37,,2.76,1.04,,17.4,6.5,
08/06/10,11,3,control,2,3,6,6,5.0,0.0,13,13,10,12,3,5,2,3.3,134,2278,,11,3,control,2278,,70,2,1139,33,558,335,,279,168,,8.01,4.81,,49.0,29.4,
08/07/10,12,3,control,2,6,6,9,7.0,0.0,25,17,17,20,15,11,7,11.0,138,3680,,12,3,control,3680,,70,2,1840,53,1242,483,,621,242,,17.82,6.93,,67.5,26.3,
08/08/10,13,3,control,2,9,18,14,13.7,0.0,32,42,32,35,11,11,9,10.3,102,4998,,13,3,control,4998,,70,2,2499,72,1224,697,,612,349,,17.56,10.00,,49.0,27.9,
08/09/10,14,3,control,2,10,9,4,7.7,0.0,14,22,20,19,4,6,5,5.0,96,2528,,15,3,control,2528,,70,2,1264,36,608,368,,304,184,,8.72,5.28,,48.1,29.1,
08/10/10,15,3,control,2,13,10,15,12.7,0.0,19,10,21,17,6,3,11,6.7,121,3549,,14,3,control,3549,,68,2,1775,52,1170,766,,585,383,,17.18,11.25,,65.9,43.2,
08/11/10,16,3,control,2,1,3,1,1.7,0.0,12,18,17,16,1,1,1,1.0,138,2392,,16,3,control,2392,,68,2,1196,35,184,115,,92,58,,2.70,1.69,,15.4,9.6,
08/12/10,17,3,control,2,7,8,7,7.3,0.0,11,13,13,12,7,6,5,6.0,44,865,,17,3,control,865,,68,2,433,13,293,161,,147,81,,4.31,2.37,,67.8,37.3,
08/13/10,18,3,control,2,5,8,8,7.0,0.0,10,14,10,11,2,3,2,2.3,38,697,,18,3,control,697,,68,2,348,10,177,133,,89,67,,2.60,1.95,,50.9,38.2,
08/14/10,19,3,control,2,1,3,4,2.7,0.0,10,15,10,12,2,1,2,1.7,47,674,,19,3,control,674,,67,2,337,10,102,63,,51,31,,1.51,0.93,,30.2,18.6,
08/15/10,20,3,control,2,5,5,8,6.0,0.0,17,13,16,15,5,4,6,5.0,81,1728,,20,3,control,1728,,67,2,864,26,446,243,,223,122,,6.62,3.61,,51.6,28.1,
08/16/10,21,3,control,2,3,7,7,5.7,0.0,10,20,11,14,6,6,4,5.3,69,1334,,21,3,control,1334,,67,2,667,20,380,196,,190,98,,5.64,2.90,,56.9,29.3,
08/17/10,22,3,control,2,10,7,10,9.0,0.0,22,15,21,19,17,8,18,14.3,57,1615,,22,3,control,1615,,67,2,808,24,665,257,,333,128,,9.88,3.81,,82.4,31.8,
08/18/10,23,3,control,2,6,4,6,5.3,0.0,23,21,28,24,5,5,6,5.3,48,1408,,23,3,control,1408,,65,2,704,22,256,128,,128,64,,3.96,1.98,,36.4,18.2,
08/19/10,24,3,control,2,3,9,5,5.7,0.0,9,10,9,9,1,4,4,3.0,39,585,,24,3,control,585,,64,2,293,9,169,111,,85,55,,2.64,1.72,,57.8,37.8,
07/27/10,1,4,0.75ug/kg,2,8,2,6,5.3,0.0,15,13,20,16,11,6,11,9.3,212,4523,,1,4,0.75ug/kg,4523,,63,2,2261,72,1555,565,,777,283,,24.83,9.03,,68.8,25.0,
07/28/10,2,4,0.75ug/kg,2,2,5,6,4.3,0.0,17,21,15,18,7,6,6,6.3,220,4840,,2,4,0.75ug/kg,4840,,63,2,2420,77,1173,477,,587,238,,18.74,7.61,,48.5,19.7,
07/29/10,3,4,0.75ug/kg,2,2,1,0,1.0,0.0,26,26,34,29,1,2,1,1.3,180,5340,,3,4,0.75ug/kg,5340,,63,2,2670,85,210,90,,105,45,,3.35,1.44,,7.9,3.4,
07/30/10,4,4,0.75ug/kg,2,4,7,4,5.0,0.0,16,10,16,14,6,3,4,4.3,226,4294,,4,4,0.75ug/kg,4294,,63,2,2147,69,1055,565,,527,283,,16.85,9.03,,49.1,26.3,
07/31/10,5,4,0.75ug/kg,2,7,4,4,5.0,0.0,23,33,24,27,12,7,6,8.3,180,5700,,5,4,0.75ug/kg,5700,,63,2,2850,91,1200,450,,600,225,,19.17,7.19,,42.1,15.8,
08/01/10,6,4,0.75ug/kg,2,3,5,3,3.7,0.0,21,19,26,22,1,3,4,2.7,207,5313,,6,4,0.75ug/kg,5313,,63,2,2657,85,656,380,,328,190,,10.47,6.06,,24.7,14.3,
08/02/10,7,4,0.75ug/kg,2,4,4,8,5.3,0.0,27,27,24,26,10,9,7,8.7,168,5264,,7,4,0.75ug/kg,5264,,63,2,2632,84,1176,448,,588,224,,18.79,7.16,,44.7,17.0,
08/03/10,8,4,0.75ug/kg,2,5,3,6,4.7,0.0,33,21,21,25,2,3,4,3.0,168,4984,,8,4,0.75ug/kg,4984,,63,2,2492,80,644,392,,322,196,,10.29,6.26,,25.8,15.7,
08/04/10,9,4,0.75ug/kg,2,6,8,4,6.0,0.0,20,16,19,18,5,3,4,4.0,131,3188,,9,4,0.75ug/kg,3188,,63,2,1594,51,655,393,,328,197,,10.46,6.28,,41.1,24.7,
08/05/10,10,4,0.75ug/kg,2,2,2,2,2.0,0.0,3,5,6,5,1,2,2,1.7,114,760,,10,4,0.75ug/kg,760,,63,2,380,12,209,114,,105,57,,3.34,1.82,,55.0,30.0,
08/06/10,11,4,0.75ug/kg,2,0,2,1,1.0,0.0,11,16,13,13,0,4,1,1.7,126,1806,,11,4,0.75ug/kg,1806,,62,2,903,29,168,63,,84,32,,2.71,1.02,,18.6,7.0,
08/07/10,12,4,0.75ug/kg,2,1,0,1,0.7,0.0,22,24,19,22,1,0,0,0.3,96,2144,,12,4,0.75ug/kg,2144,,62,2,1072,35,48,32,,24,16,,0.77,0.52,,4.5,3.0,
08/08/10,13,4,0.75ug/kg,2,1,0,0,0.3,0.0,19,20,26,22,1,2,2,1.7,61,1342,,13,4,0.75ug/kg,1342,,62,2,671,22,61,10,,31,5,,0.98,0.16,,9.1,1.5,
08/09/10,14,4,0.75ug/kg,2,0,1,3,1.3,0.0,2,0,0,1,0,0,0,0.0,68,136,,15,4,0.75ug/kg,136,,62,2,68,2,45,45,,23,23,,0.73,0.73,,66.7,66.7,
08/10/10,15,4,0.75ug/kg,2,6,3,5,4.7,0.0,12,8,16,12,5,4,6,5.0,93,1550,,14,4,0.75ug/kg,1550,,61,2,775,25,450,217,,225,109,,7.37,3.56,,58.0,28.0,
08/11/10,16,4,0.75ug/kg,2,2,2,2,2.0,0.0,9,8,11,9,0,4,2,2.0,64,725,,16,4,0.75ug/kg,725,,61,2,363,12,128,64,,64,32,,2.10,1.05,,35.3,17.6,
08/12/10,17,4,0.75ug/kg,2,1,1,5,2.3,0.0,5,2,5,4,1,1,1,1.0,39,247,,17,4,0.75ug/kg,247,,61,2,124,4,65,46,,33,23,,1.07,0.75,,52.6,36.8,
08/13/10,18,4,0.75ug/kg,2,3,1,1,1.7,0.0,4,5,5,5,1,3,1,1.7,56,355,,18,4,0.75ug/kg,355,,61,2,177,6,93,47,,47,23,,1.53,0.77,,52.6,26.3,
08/14/10,19,4,0.75ug/kg,2,1,4,4,3.0,0.0,7,6,8,7,3,2,3,2.7,43,430,,19,4,0.75ug/kg,430,,61,2,215,7,122,65,,61,32,,1.99,1.05,,56.7,30.0,
08/15/10,20,4,0.75ug/kg,2,3,4,3,3.3,0.0,34,42,31,36,5,4,4,4.3,90,3510,,20,4,0.75ug/kg,3510,,61,2,1755,57,345,150,,173,75,,5.63,2.45,,19.7,8.5,
08/16/10,21,4,0.75ug/kg,2,2,2,0,1.3,0.0,23,21,24,23,4,3,3,3.3,46,1104,,21,4,0.75ug/kg,1104,,61,2,552,18,107,31,,54,15,,1.75,0.50,,19.4,5.6,
08/17/10,22,4,0.75ug/kg,2,1,0,0,0.0,0.0,16,4,10,10,0,0,0,0.0,49,490,,22,4,0.75ug/kg,490,,61,2,245,8,0,0,,0,0,,0.00,0.00,,0.0,0.0,
08/18/10,23,4,0.75ug/kg,2,0,0,0,0.0,0.0,8,8,7,8,0,0,0,0.0,43,330,,23,4,0.75ug/kg,330,,60,2,165,5,0,0,,0,0,,0.00,0.00,,0.0,0.0,
08/19/10,24,4,0.75ug/kg,2,0,0,0,0.0,0.0,13,11,14,13,0,0,0,0.0,35,443,,24,4,0.75ug/kg,443,,59,2,222,7,0,0,,0,0,,0.00,0.00,,0.0,0.0,
07/27/10,1,5,0.75ug/kg,2,2,3,3,2.7,0.0,26,40,39,35,2,1,1,1.3,208,7835,,1,5,0.75ug/kg,7835,,72,2,3917,109,416,277,,208,139,,5.76,3.84,,10.6,7.1,
07/28/10,2,5,0.75ug/kg,2,4,8,7,6.3,0.0,45,36,58,46,13,8,14,11.7,236,12429,,2,5,0.75ug/kg,12429,,72,2,6215,172,2124,747,,1062,374,,29.42,10.35,,34.2,12.0,
07/29/10,3,5,0.75ug/kg,2,4,3,6,4.3,0.0,29,36,27,31,6,9,5,6.7,233,8155,,3,5,0.75ug/kg,8155,,72,2,4078,113,1282,505,,641,252,,17.75,6.99,,31.4,12.4,
07/30/10,4,5,0.75ug/kg,2,0,4,1,1.7,0.0,39,47,46,44,3,2,3,2.7,220,10047,,4,5,0.75ug/kg,10047,,72,2,5023,139,477,183,,238,92,,6.60,2.54,,9.5,3.6,
07/31/10,5,5,0.75ug/kg,2,0,0,0,0.0,0.0,36,43,19,33,0,0,0,0.0,242,7905,,5,5,0.75ug/kg,7905,,72,2,3953,109,0,0,,0,0,,0.00,0.00,,0.0,0.0,
08/01/10,6,5,0.75ug/kg,2,9,2,13,8.0,0.0,30,31,34,32,3,3,7,4.3,212,8409,,6,5,0.75ug/kg,8409,,72,2,4205,116,1307,848,,654,424,,18.11,11.75,,31.1,20.2,
08/02/10,7,5,0.75ug/kg,2,5,7,4,5.3,0.0,38,26,28,31,5,4,2,3.7,162,5832,,7,5,0.75ug/kg,5832,,72,2,2916,81,729,432,,365,216,,10.10,5.98,,25.0,14.8,
08/03/10,8,5,0.75ug/kg,2,4,0,0,1.3,0.0,37,37,33,36,1,0,3,1.3,201,7437,,8,5,0.75ug/kg,7437,,72,2,3719,103,268,134,,134,67,,3.71,1.86,,7.2,3.6,
08/04/10,9,5,0.75ug/kg,2,7,6,10,7.7,0.0,18,15,26,20,6,7,12,8.3,208,5685,,9,5,0.75ug/kg,5685,,72,2,2843,79,1664,797,,832,399,,23.05,11.04,,58.5,28.0,
08/05/10,10,5,0.75ug/kg,2,5,3,5,4.3,0.0,24,17,12,18,15,10,6,10.3,186,4092,,10,5,0.75ug/kg,4092,,72,2,2046,57,1364,403,,682,202,,18.89,5.58,,66.7,19.7,
08/06/10,11,5,0.75ug/kg,2,4,3,0,2.3,0.0,15,12,18,15,4,1,3,2.7,162,2808,,11,5,0.75ug/kg,2808,,70,2,1404,40,405,189,,203,95,,5.76,2.69,,28.8,13.5,
08/07/10,12,5,0.75ug/kg,2,8,6,8,7.3,0.0,21,16,28,22,13,6,14,11.0,77,2233,,12,5,0.75ug/kg,2233,,70,2,1117,32,706,282,,353,141,,10.04,4.02,,63.2,25.3,
08/08/10,13,5,0.75ug/kg,2,11,4,4,6.3,0.0,26,28,19,24,8,9,7,8.0,74,2269,,13,5,0.75ug/kg,2269,,70,2,1135,32,530,234,,265,117,,7.54,3.33,,46.7,20.7,
