DATE,d,TNK,TRT,#FEM,Flt1,Flt2,Flt3,Avg#Flt,AvgNFlt,Snk1,Snk2,Snk3,X Snk,FS1,FS2,FS3,FertSnk,VOL,TotEggs,,d,TNK,TRT,TotEggs,,femwt,#FEM,eggs/fem,eggs_gfem,#fert,#vbl,,#fert/fem,#vbl/fem,,#fert/gfem,#vbl/gfem,,PctFert,PctVBL,
08/09/10,14,5,0.75ug/kg,2,9,9,6,8.0,0.0,9,8,6,8,2,3,2,2.3,60,940,,15,5,0.75ug/kg,940,,70,2,470,13,310,240,,155,120,,4.41,3.41,,66.0,51.1,
08/10/10,15,5,0.75ug/kg,2,10,5,8,7.7,0.0,17,15,21,18,6,3,11,6.7,93,2356,,14,5,0.75ug/kg,2356,,70,2,1178,34,667,357,,333,178,,9.58,5.12,,56.6,30.3,
08/11/10,16,5,0.75ug/kg,2,1,6,4,3.7,0.0,26,19,26,24,8,5,8,7.0,77,2105,,16,5,0.75ug/kg,2105,,70,2,1052,30,411,141,,205,71,,5.90,2.03,,39.0,13.4,
08/12/10,17,5,0.75ug/kg,2,4,5,9,6.0,0.0,24,27,22,24,6,13,8,9.0,45,1365,,17,5,0.75ug/kg,1365,,70,2,683,20,338,135,,169,68,,4.85,1.94,,49.5,19.8,
08/13/10,18,5,0.75ug/kg,2,21,20,19,20.0,0.0,21,12,13,15,7,5,4,5.3,59,2085,,18,5,0.75ug/kg,2085,,70,2,1042,30,747,590,,374,295,,10.74,8.48,,71.7,56.6,
08/14/10,19,5,0.75ug/kg,2,0,3,2,1.7,0.0,7,8,7,7,2,1,3,2.0,52,468,,19,5,0.75ug/kg,468,,70,2,234,7,95,43,,48,22,,1.36,0.62,,40.7,18.5,
08/15/10,20,5,0.75ug/kg,2,7,3,8,6.0,0.0,48,41,43,44,9,7,9,8.3,70,3500,,20,5,0.75ug/kg,3500,,70,2,1750,50,502,210,,251,105,,7.15,2.99,,28.7,12.0,
08/16/10,21,5,0.75ug/kg,2,5,4,6,5.0,0.0,36,31,26,31,9,6,4,6.3,52,1872,,21,5,0.75ug/kg,1872,,70,2,936,27,295,130,,147,65,,4.20,1.85,,31.5,13.9,
08/17/10,22,5,0.75ug/kg,2,0,1,2,1.0,0.0,27,26,27,27,3,4,4,3.7,60,1660,,22,5,0.75ug/kg,1660,,70,2,830,24,140,30,,70,15,,1.99,0.43,,16.9,3.6,
08/18/10,23,5,0.75ug/kg,2,2,3,0,1.7,0.0,25,39,32,32,3,3,5,3.7,69,2323,,23,5,0.75ug/kg,2323,,69,2,1162,34,184,58,,92,29,,2.67,0.83,,15.8,5.0,
08/19/10,24,5,0.75ug/kg,2,0,0,0,0.0,0.0,23,31,24,26,0,0,0,0.0,43,1118,,24,5,0.75ug/kg,1118,,68,2,559,16,0,0,,0,0,,0.00,0.00,,0.0,0.0,
07/27/10,1,6,0.075ug/kg,2,8,3,4,5.0,0.0,42,45,36,41,7,7,8,7.3,207,9522,,1,6,0.075ug/kg,9522,,64,2,4761,150,1277,518,,638,259,,20.10,8.15,,26.8,10.9,
07/28/10,2,6,0.075ug/kg,2,7,6,8,7.0,0.0,19,15,31,22,5,7,6,6.0,249,7138,,2,6,0.075ug/kg,7138,,64,2,3569,112,1619,872,,809,436,,25.49,13.72,,45.3,24.4,
07/29/10,3,6,0.075ug/kg,2,0,0,2,0.7,0.0,16,23,12,17,0,0,0,0.0,152,2685,,3,6,0.075ug/kg,2685,,64,2,1343,42,51,51,,25,25,,0.80,0.80,,3.8,3.8,
07/30/10,4,6,0.075ug/kg,2,3,2,0,1.7,0.0,25,19,16,20,0,0,0,0.0,166,3597,,4,6,0.075ug/kg,3597,,64,2,1798,57,138,138,,69,69,,2.18,2.18,,7.7,7.7,
07/31/10,5,6,0.075ug/kg,2,2,0,2,1.3,0.0,34,24,32,30,4,4,2,3.3,150,4700,,5,6,0.075ug/kg,4700,,64,2,2350,74,350,100,,175,50,,5.51,1.57,,14.9,4.3,
08/01/10,6,6,0.075ug/kg,2,0,0,0,0.0,0.0,29,17,18,21,0,0,0,0.0,79,1685,,6,6,0.075ug/kg,1685,,64,2,843,27,0,0,,0,0,,0.00,0.00,,0.0,0.0,
08/02/10,7,6,0.075ug/kg,2,3,6,1,3.3,0.0,53,39,48,47,4,6,2,4.0,143,7150,,7,6,0.075ug/kg,7150,,64,2,3575,113,524,238,,262,119,,8.26,3.75,,14.7,6.7,
08/03/10,8,6,0.075ug/kg,2,4,1,3,2.7,0.0,24,17,18,20,9,5,5,6.3,188,4199,,8,6,0.075ug/kg,4199,,64,2,2099,66,846,251,,423,125,,13.32,3.95,,40.3,11.9,
08/04/10,9,6,0.075ug/kg,2,6,1,4,3.7,0.0,26,32,27,28,5,5,7,5.7,200,6400,,9,6,0.075ug/kg,6400,,64,2,3200,101,933,367,,467,183,,14.70,5.77,,29.2,11.5,
08/05/10,10,6,0.075ug/kg,2,4,5,5,4.7,0.0,9,9,7,8,3,4,5,4.0,103,1339,,10,6,0.075ug/kg,1339,,64,2,670,21,446,240,,223,120,,7.03,3.78,,66.7,35.9,
08/06/10,11,6,0.075ug/kg,2,3,3,6,4.0,0.0,19,22,23,21,4,7,6,5.7,94,2381,,11,6,0.075ug/kg,2381,,62,2,1191,39,454,188,,227,94,,7.36,3.05,,38.2,15.8,
08/07/10,12,6,0.075ug/kg,2,3,3,3,3.0,0.0,23,30,26,26,3,2,1,2.0,94,2757,,12,6,0.075ug/kg,2757,,62,2,1379,45,235,141,,118,71,,3.81,2.29,,17.0,10.2,
08/08/10,13,6,0.075ug/kg,2,5,8,5,6.0,0.0,46,50,68,55,8,10,9,9.0,86,5217,,13,6,0.075ug/kg,5217,,62,2,2609,85,645,258,,323,129,,10.45,4.18,,24.7,9.9,
08/09/10,14,6,0.075ug/kg,2,6,6,13,8.3,0.0,16,13,15,15,8,6,9,7.7,60,1380,,15,6,0.075ug/kg,1380,,62,2,690,22,480,250,,240,125,,7.78,4.05,,69.6,36.2,
08/10/10,15,6,0.075ug/kg,2,5,4,7,5.3,0.0,22,14,22,19,13,8,13,11.3,78,1924,,14,6,0.075ug/kg,1924,,61,2,962,32,650,208,,325,104,,10.73,3.43,,67.6,21.6,
08/11/10,16,6,0.075ug/kg,2,0,5,5,3.3,0.0,20,17,21,19,0,3,1,1.3,87,1972,,16,6,0.075ug/kg,1972,,61,2,986,33,203,145,,102,73,,3.35,2.39,,20.6,14.7,
08/12/10,17,6,0.075ug/kg,2,2,1,2,1.7,0.0,27,13,31,24,5,3,10,6.0,70,1773,,17,6,0.075ug/kg,1773,,61,2,887,29,268,58,,134,29,,4.43,0.96,,30.3,6.6,
08/13/10,18,6,0.075ug/kg,2,2,9,14,8.3,0.0,22,30,31,28,2,3,1,2.0,86,3096,,18,6,0.075ug/kg,3096,,61,2,1548,51,444,358,,222,179,,7.33,5.91,,28.7,23.1,
08/14/10,19,6,0.075ug/kg,2,7,6,10,7.7,0.0,24,28,42,31,4,4,4,4.0,56,2184,,19,6,0.075ug/kg,2184,,60,2,1092,36,327,215,,163,107,,5.42,3.56,,29.9,19.7,
08/15/10,20,6,0.075ug/kg,2,1,1,1,1.0,0.0,12,6,14,11,2,2,2,2.0,103,1202,,20,6,0.075ug/kg,1202,,60,2,601,20,155,52,,77,26,,2.56,0.85,,25.7,8.6,
08/16/10,21,6,0.075ug/kg,2,20,15,21,18.7,0.0,44,35,33,37,10,8,11,9.7,57,3192,,21,6,0.075ug/kg,3192,,60,2,1596,53,808,532,,404,266,,13.39,8.82,,50.6,33.3,
08/17/10,22,6,0.075ug/kg,2,13,15,6,11.3,0.0,24,28,25,26,10,16,14,13.3,46,1702,,22,6,0.075ug/kg,1702,,60,2,851,28,567,261,,284,130,,9.41,4.32,,66.7,30.6,
08/18/10,23,6,0.075ug/kg,2,2,6,3,3.7,0.0,30,26,25,27,4,6,6,5.3,51,1564,,23,6,0.075ug/kg,1564,,60,2,782,26,230,94,,115,47,,3.81,1.55,,29.3,12.0,
08/19/10,24,6,0.075ug/kg,2,0,1,0,0.3,0.0,68,49,68,62,0,0,0,0.0,81,5022,,24,6,0.075ug/kg,5022,,59,2,2511,86,14,14,,7,7,,0.23,0.23,,0.5,0.5,
07/27/10,1,7,control,2,6,11,14,10.3,0.0,51,47,44,47,4,8,5,5.7,232,13379,,1,7,control,13379,,69,2,6689,193,1856,1199,,928,599,,26.74,17.27,,27.7,17.9,
07/28/10,2,7,control,2,9,9,10,9.3,0.0,40,46,62,49,10,8,11,9.7,249,14608,,2,7,control,14608,,69,2,7304,210,2366,1162,,1183,581,,34.09,16.74,,32.4,15.9,
07/29/10,3,7,control,2,18,18,19,18.3,0.0,23,16,23,21,14,11,11,12.0,238,9282,,3,7,control,9282,,69,2,4641,134,3610,2182,,1805,1091,,52.01,31.44,,77.8,47.0,
07/30/10,4,7,control,2,8,8,14,10.0,0.0,13,22,15,17,5,11,7,7.7,236,6293,,4,7,control,6293,,69,2,3147,91,2085,1180,,1042,590,,30.04,17.00,,66.3,37.5,
07/31/10,5,7,control,2,2,4,3,3.0,0.0,33,22,32,29,7,7,8,7.3,248,7936,,5,7,control,7936,,69,2,3968,114,1281,372,,641,186,,18.46,5.36,,32.3,9.4,
08/01/10,6,7,control,2,6,6,9,7.0,0.0,25,24,13,21,8,9,6,7.7,233,6446,,6,7,control,6446,,69,2,3223,93,1709,816,,854,408,,24.62,11.75,,53.0,25.3,
08/02/10,7,7,control,2,3,4,3,3.3,0.0,28,20,30,26,2,1,4,2.3,236,6923,,7,7,control,6923,,69,2,3461,100,669,393,,334,197,,9.63,5.67,,19.3,11.4,
08/03/10,8,7,control,2,4,4,2,3.3,0.0,31,24,24,26,1,1,1,1.0,234,6942,,8,7,control,6942,,69,2,3471,100,507,390,,254,195,,7.31,5.62,,14.6,11.2,
08/04/10,9,7,control,2,12,8,9,9.7,0.0,11,15,16,14,6,6,6,6.0,228,5396,,9,7,control,5396,,69,2,2698,78,1786,1102,,893,551,,25.73,15.88,,66.2,40.8,
08/05/10,10,7,control,2,9,11,13,11.0,0.0,17,20,17,18,5,4,5,4.7,172,4988,,10,7,control,4988,,69,2,2494,72,1347,946,,674,473,,19.41,13.63,,54.0,37.9,
08/06/10,11,7,control,2,12,12,17,13.7,0.0,24,30,29,28,17,14,14,15.0,106,4381,,11,7,control,4381,,69,2,2191,63,1519,724,,760,362,,22.02,10.50,,69.4,33.1,
08/07/10,12,7,control,2,9,9,9,9.0,0.0,40,41,33,38,7,6,9,7.3,178,8366,,12,7,control,8366,,69,2,4183,121,1454,801,,727,401,,21.07,11.61,,34.8,19.1,
08/08/10,13,7,control,2,9,17,13,13.0,0.0,13,17,15,15,5,11,5,7.0,144,4032,,13,7,control,4032,,69,2,2016,58,1440,936,,720,468,,20.87,13.57,,71.4,46.4,
08/09/10,14,7,control,2,21,37,32,30.0,0.0,22,30,32,28,20,27,28,25.0,99,5742,,15,7,control,5742,,69,2,2871,83,2723,1485,,1361,743,,39.46,21.52,,94.8,51.7,
08/10/10,15,7,control,2,16,9,16,13.7,0.0,23,13,20,19,20,10,15,15.0,176,5691,,14,7,control,5691,,67,2,2845,85,2523,1203,,1261,601,,37.54,17.90,,88.7,42.3,
08/11/10,16,7,control,2,4,4,6,4.7,0.0,33,30,30,31,4,6,6,5.3,155,5528,,16,7,control,5528,,67,2,2764,82,775,362,,388,181,,11.53,5.38,,28.0,13.1,
08/12/10,17,7,control,2,11,22,14,15.7,0.0,29,26,22,26,9,5,9,7.7,140,5787,,17,7,control,5787,,67,2,2893,86,1633,1097,,817,548,,24.31,16.32,,56.5,37.9,
08/13/10,18,7,control,2,5,9,9,4.3,4.3,17,16,19,17,12,10,12,11.3,199,4305,,18,7,control,4305,,67,2,2153,64,1128,0,,564,0,,16.78,0.00,,52.4,0.0,
08/14/10,19,7,control,2,7,6,13,8.7,0.0,22,23,24,23,8,7,3,6.0,127,4022,,19,7,control,4022,,67,2,2011,60,931,550,,466,275,,13.86,8.19,,46.3,27.4,
08/15/10,20,7,control,2,13,8,11,10.7,0.0,13,15,20,16,10,7,9,8.7,196,5227,,20,7,control,5227,,67,2,2613,78,1895,1045,,947,523,,28.19,15.56,,72.5,40.0,
08/16/10,21,7,control,2,8,19,14,13.7,0.0,19,26,27,24,6,9,9,8.0,62,2335,,21,7,control,2335,,67,2,1168,35,672,424,,336,212,,10.00,6.30,,57.5,36.3,
08/17/10,22,7,control,2,13,11,16,13.3,0.0,17,21,22,20,14,17,15,15.3,95,3167,,22,7,control,3167,,67,2,1583,47,1362,633,,681,317,,20.26,9.42,,86.0,40.0,
08/18/10,23,7,control,2,11,10,7,9.3,0.0,19,21,26,22,5,5,12,7.3,141,4418,,23,7,control,4418,,65,2,2209,68,1175,658,,588,329,,17.97,10.06,,53.2,29.8,
08/19/10,24,7,control,2,12,11,9,0.0,0.0,27,23,25,25,7,13,11,10.3,170,4250,,24,7,control,4250,,64,2,2125,66,878,0,,439,0,,13.68,0.00,,41.3,0.0,
07/27/10,1,8,0.075ug/kg,2,1,3,6,3.3,0.0,66,49,60,58,2,1,1,1.3,247,15232,,1,8,0.075ug/kg,15232,,107,2,7616,142,576,412,,288,206,,5.37,3.84,,7.6,5.4,
07/28/10,2,8,0.075ug/kg,2,5,8,8,7.0,0.0,33,48,43,41,16,31,20,22.3,251,12132,,2,8,0.075ug/kg,12132,,107,2,6066,113,3681,879,,1841,439,,34.31,8.19,,60.7,14.5,
07/29/10,3,8,0.075ug/kg,2,5,4,3,4.0,0.0,22,21,15,19,11,15,9,11.7,230,5367,,3,8,0.075ug/kg,5367,,107,2,2683,50,1802,460,,901,230,,16.79,4.29,,67.1,17.1,
07/30/10,4,8,0.075ug/kg,2,9,13,14,12.0,0.0,48,66,50,55,13,16,13,14.0,236,15733,,4,8,0.075ug/kg,15733,,107,2,7867,147,3068,1416,,1534,708,,28.59,13.20,,39.0,18.0,
07/31/10,5,8,0.075ug/kg,2,7,7,8,7.3,0.0,34,44,32,37,7,9,2,6.0,252,11088,,5,8,0.075ug/kg,11088,,107,2,5544,103,1680,924,,840,462,,15.66,8.61,,30.3,16.7,
08/01/10,6,8,0.075ug/kg,2,12,12,7,10.3,0.0,24,29,22,25,2,2,2,2.0,246,8692,,6,8,0.075ug/kg,8692,,107,2,4346,81,1517,1271,,759,636,,14.14,11.85,,34.9,29.2,
08/02/10,7,8,0.075ug/kg,2,0,0,0,0.0,0.0,12,9,10,10,0,0,0,0.0,30,310,,7,8,0.075ug/kg,310,,107,2,155,3,0,0,,0,0,,0.00,0.00,,0.0,0.0,
08/03/10,8,8,0.075ug/kg,2,9,7,10,8.7,0.0,57,48,51,52,13,13,13,13.0,250,15167,,8,8,0.075ug/kg,15167,,107,2,7583,141,2708,1083,,1354,542,,25.24,10.10,,35.7,14.3,
08/04/10,9,8,0.075ug/kg,2,11,9,16,12.0,0.0,30,29,30,30,16,19,18,17.7,217,9042,,9,8,0.075ug/kg,9042,,107,2,4521,84,3219,1302,,1609,651,,30.00,12.13,,71.2,28.8,
08/05/10,10,8,0.075ug/kg,2,4,3,3,3.3,0.0,24,22,19,22,5,3,5,4.3,159,3975,,10,8,0.075ug/kg,3975,,107,2,1988,37,610,265,,305,133,,5.68,2.47,,0.0,0.0,
08/06/10,11,8,0.075ug/kg,2,0,0,0,0.0,0.0,2,0,2,1,0,0,0,0.0,37,49,,11,8,0.075ug/kg,49,,101,2,25,0,0,0,,0,0,,0.00,0.00,,0.0,0.0,
08/07/10,12,8,0.075ug/kg,2,1,4,4,3.0,0.0,31,27,37,32,3,2,4,3.0,164,5685,,12,8,0.075ug/kg,5685,,101,2,2843,56,492,246,,246,123,,4.87,2.43,,17.3,8.7,
08/08/10,13,8,0.075ug/kg,2,1,2,2,1.7,0.0,14,14,13,14,3,2,1,2.0,136,2085,,13,8,0.075ug/kg,2085,,101,2,1043,21,249,113,,125,57,,2.47,1.12,,23.9,10.9,
08/09/10,14,8,0.075ug/kg,2,4,1,1,2.0,0.0,14,14,17,15,3,5,4,4.0,54,918,,15,8,0.075ug/kg,918,,101,2,459,9,162,54,,81,27,,1.60,0.53,,35.3,11.8,
08/10/10,15,8,0.075ug/kg,2,12,18,19,16.3,0.0,11,9,15,12,4,8,7,6.3,48,1344,,14,8,0.075ug/kg,1344,,98,2,672,14,544,392,,272,196,,5.53,3.98,,81.0,58.3,
08/11/10,16,8,0.075ug/kg,2,3,0,3,2.0,0.0,10,14,20,15,3,4,4,3.7,136,2267,,16,8,0.075ug/kg,2267,,98,2,1133,23,385,136,,193,68,,3.92,1.38,,34.0,12.0,
08/12/10,17,8,0.075ug/kg,2,7,2,4,4.3,0.0,9,11,14,11,3,4,3,3.3,33,517,,16,8,0.075ug/kg,517,,98,2,259,5,127,72,,63,36,,1.29,0.73,,48.9,27.7,
08/13/10,18,8,0.075ug/kg,2,0,0,0,0.0,0.0,9,8,3,7,0,0,0,0.0,47,313,,18,8,0.075ug/kg,313,,98,2,157,3,0,0,,0,0,,0.00,0.00,,0.0,0.0,
08/14/10,19,8,0.075ug/kg,2,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0.0,53,0,,19,8,0.075ug/kg,0,,98,2,0,0,0,0,,0,0,,0.00,0.00,,0.0,0.0,
08/15/10,20,8,0.075ug/kg,2,0,1,1,0.7,0.0,31,40,42,38,1,2,1,1.3,70,2683,,20,8,0.075ug/kg,2683,,98,2,1342,27,70,23,,35,12,,0.71,0.24,,5.2,1.7,
08/16/10,21,8,0.075ug/kg,2,0,0,0,0.0,0.0,2,1,3,2,0,0,0,0.0,45,90,,21,8,0.075ug/kg,90,,98,2,45,1,0,0,,0,0,,0.00,0.00,,0.0,0.0,
08/17/10,22,8,0.075ug/kg,2,0,0,0,0.0,0.0,1,2,0,1,0,0,0,0.0,28,28,,22,8,0.075ug/kg,28,,98,2,14,0,0,0,,0,0,,0.00,0.00,,0.0,0.0,
08/18/10,23,8,0.075ug/kg,2,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0.0,34,0,,23,8,0.075ug/kg,0,,98,2,0,0,0,0,,0,0,,0.00,0.00,,0.0,0.0,
08/19/10,24,8,0.075ug/kg,2,0,0,0,0.0,0.0,10,6,5,7,0,0,0,0.0,47,329,,24,8,0.075ug/kg,329,,97,2,165,3,0,0,,0,0,,0.00,0.00,,0.0,0.0,
07/27/10,1,9,0.75ug/kg,2,6,7,8,7.0,0.0,46,51,51,49,37,40,39,38.7,244,13745,,1,9,0.75ug/kg,13745,,96,2,6873,143,5571,854,,2786,427,,58.10,8.91,,81.1,12.4,
07/28/10,2,9,0.75ug/kg,2,6,7,2,5.0,0.0,43,57,61,54,15,16,19,16.7,249,14608,,2,9,0.75ug/kg,14608,,96,2,7304,152,2698,623,,1349,311,,28.13,6.49,,36.9,8.5,
07/29/10,3,9,0.75ug/kg,2,15,12,11,12.7,0.0,44,49,66,53,14,11,14,13.0,246,16154,,3,9,0.75ug/kg,16154,,96,2,8077,168,3157,1558,,1579,779,,32.92,16.25,,39.1,19.3,
07/30/10,4,9,0.75ug/kg,2,10,4,6,6.7,0.0,27,27,19,24,3,5,3,3.7,251,7781,,4,9,0.75ug/kg,7781,,96,2,3891,81,1297,837,,648,418,,13.52,8.72,,33.3,21.5,
07/31/10,5,9,0.75ug/kg,2,4,4,5,4.3,0.0,68,61,61,63,16,14,11,13.7,240,16240,,5,9,0.75ug/kg,16240,,96,2,8120,169,2160,520,,1080,260,,22.52,5.42,,26.6,6.4,
08/01/10,6,9,0.75ug/kg,2,6,7,6,6.3,0.0,30,26,38,31,2,2,3,2.3,248,9341,,6,9,0.75ug/kg,9341,,96,2,4671,97,1075,785,,537,393,,11.21,8.19,,23.0,16.8,
08/02/10,7,9,0.75ug/kg,2,2,6,4,4.0,0.0,39,44,27,37,1,3,4,2.7,233,9475,,7,9,0.75ug/kg,9475,,96,2,4738,99,777,466,,388,233,,8.10,4.86,,16.4,9.8,
08/03/10,8,9,0.75ug/kg,2,2,3,0,1.7,0.0,29,24,20,24,1,2,1,1.3,262,6812,,8,9,0.75ug/kg,6812,,96,2,3406,71,393,218,,197,109,,4.10,2.28,,11.5,6.4,
08/04/10,9,9,0.75ug/kg,2,6,5,1,4.0,0.0,23,32,25,27,0,0,0,0.0,245,7513,,9,9,0.75ug/kg,7513,,96,2,3757,78,490,490,,245,245,,5.11,5.11,,13.0,13.0,
08/05/10,10,9,0.75ug/kg,2,1,2,2,1.7,0.0,3,11,11,8,0,0,0,0.0,41,410,,10,9,0.75ug/kg,410,,96,2,205,4,34,34,,17,17,,0.36,0.36,,16.7,16.7,
08/06/10,11,9,0.75ug/kg,2,0,0,0,0.0,0.0,18,19,13,17,0,0,0,0.0,238,3967,,11,9,0.75ug/kg,3967,,94,2,1983,42,0,0,,0,0,,0.00,0.00,,0.0,0.0,
08/07/10,12,9,0.75ug/kg,2,0,0,0,0.0,0.0,8,9,17,11,0,0,0,0.0,124,1405,,12,9,0.75ug/kg,1405,,94,2,703,15,0,0,,0,0,,0.00,0.00,,0.0,0.0,
08/08/10,13,9,0.75ug/kg,2,1,8,4,4.3,0.0,35,30,35,33,1,2,2,1.7,171,6441,,13,9,0.75ug/kg,6441,,94,2,3221,68,513,371,,257,185,,5.45,3.93,,15.9,11.5,
08/09/10,14,9,0.75ug/kg,1,0,0,0,0.0,0.0,1,3,0,1,0,0,0,0.0,48,64,,15,9,0.75ug/kg,64,,94,1,64,1,0,0,,0,0,,0.00,0.00,,0.0,0.0,
08/10/10,15,9,0.75ug/kg,1,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0.0,31,0,,14,9,0.75ug/kg,0,,93,1,0,0,0,0,,0,0,,0.00,0.00,,0.0,0.0,
08/11/10,16,9,0.75ug/kg,1,0,0,0,0.0,0.0,3,6,6,5,0,0,0,0.0,29,145,,16,9,0.75ug/kg,145,,93,1,145,2,0,0,,0,0,,0.00,0.00,,0.0,0.0,
08/12/10,17,9,0.75ug/kg,1,2,5,7,4.7,0.0,25,47,37,36,4,4,4,4.0,61,2501,,17,9,0.75ug/kg,2501,,93,1,2501,27,529,285,,529,285,,5.67,3.05,,21.1,11.4,
08/13/10,18,9,0.75ug/kg,1,0,0,0,0.0,0.0,0,2,0,1,0,0,0,0.0,62,41,,18,9,0.75ug/kg,41,,93,1,41,0,0,0,,0,0,,0.00,0.00,,0.0,0.0,
08/14/10,19,9,0.75ug/kg,1,0,0,0,0.0,0.0,3,2,3,3,0,0,0,0.0,35,93,,19,9,0.75ug/kg,93,,93,1,93,1,0,0,,0,0,,0.00,0.00,,0.0,0.0,
08/15/10,20,9,0.75ug/kg,1,0,0,0,0.0,0.0,36,47,43,42,0,0,0,0.0,222,9324,,20,9,0.75ug/kg,9324,,93,1,9324,100,0,0,,0,0,,0.00,0.00,,0.0,0.0,
08/16/10,21,9,0.75ug/kg,1,0,0,0,0.0,0.0,8,2,8,6,0,0,0,0.0,45,270,,21,9,0.75ug/kg,270,,93,1,270,3,0,0,,0,0,,0.00,0.00,,0.0,0.0,
08/17/10,22,9,0.75ug/kg,1,0,0,0,0.0,0.0,9,5,10,8,0,0,0,0.0,30,240,,22,9,0.75ug/kg,240,,93,1,240,3,0,0,,0,0,,0.00,0.00,,0.0,0.0,
08/18/10,23,9,0.75ug/kg,1,0,0,0,0.0,0.0,17,23,24,21,0,0,0,0.0,136,2901,,23,9,0.75ug/kg,2901,,90,1,2901,32,0,0,,0,0,,0.00,0.00,,0.0,0.0,
08/19/10,24,9,0.75ug/kg,1,0,0,0,0.0,0.0,2,5,2,3,0,0,0,0.0,23,69,,24,9,0.75ug/kg,69,,91,1,69,1,0,0,,0,0,,0.00,0.00,,0.0,0.0,
07/27/10,1,10,0.075ug/kg,2,5,6,12,7.7,0.0,37,36,34,36,12,9,6,9.0,230,9967,,1,10,0.075ug/kg,9967,,60,2,4983,168,1917,882,,958,441,,32.21,14.82,,38.5,17.7,
