DATE,d,TNK,TRT,#FEM,Flt1,Flt2,Flt3,Avg#Flt,AvgNFlt,Snk1,Snk2,Snk3,X Snk,FS1,FS2,FS3,FertSnk,VOL,TotEggs,,d,TNK,TRT,TotEggs,,femwt,#FEM,eggs/fem,eggs_gfem,#fert,#vbl,,#fert/fem,#vbl/fem,,#fert/gfem,#vbl/gfem,,PctFert,PctVBL,
07/28/10,2,10,0.075ug/kg,2,14,10,9,11.0,0.0,30,40,42,37,3,4,2,3.0,182,8797,,2,10,0.075ug/kg,8797,,60,2,4398,148,1274,1001,,637,501,,21.41,16.82,,29.0,22.8,
07/29/10,3,10,0.075ug/kg,2,6,5,4,5.0,0.0,17,14,25,19,3,4,3,3.3,162,3834,,3,10,0.075ug/kg,3834,,60,2,1917,64,675,405,,338,203,,11.34,6.81,,35.2,21.1,
07/30/10,4,10,0.075ug/kg,2,4,9,10,7.7,0.0,30,38,40,36,19,25,29,24.3,187,8166,,4,10,0.075ug/kg,8166,,66,2,4083,125,2992,717,,1496,358,,45.68,10.94,,73.3,17.6,
07/31/10,5,10,0.075ug/kg,2,9,2,9,6.7,0.0,34,41,34,36,28,24,21,24.3,232,9976,,5,10,0.075ug/kg,9976,,66,2,4988,152,3596,773,,1798,387,,54.90,11.81,,72.1,15.5,
08/01/10,6,10,0.075ug/kg,2,11,10,7,9.3,0.0,25,28,25,26,19,21,19,19.7,226,7985,,6,10,0.075ug/kg,7985,,66,2,3993,122,3277,1055,,1639,527,,50.03,16.10,,82.1,26.4,
08/02/10,7,10,0.075ug/kg,2,7,10,9,8.7,0.0,30,27,28,28,23,18,16,19.0,205,7585,,7,10,0.075ug/kg,7585,,66,2,3793,116,2836,888,,1418,444,,43.30,13.56,,74.8,23.4,
08/03/10,8,10,0.075ug/kg,2,8,8,6,7.3,0.0,20,14,14,16,12,10,6,9.3,242,5647,,8,10,0.075ug/kg,5647,,66,2,2823,86,2017,887,,1008,444,,30.79,13.55,,71.4,31.4,
08/04/10,9,10,0.075ug/kg,2,15,18,15,16.0,0.0,23,16,17,19,12,10,12,11.3,205,7107,,9,10,0.075ug/kg,7107,,66,2,3553,108,2802,1640,,1401,820,,42.77,25.04,,78.8,46.2,
08/05/10,10,10,0.075ug/kg,2,5,10,10,8.3,0.0,5,4,10,6,1,0,0,0.3,134,1965,,10,10,0.075ug/kg,1965,,66,2,983,30,581,558,,290,279,,8.87,8.52,,59.1,56.8,
08/06/10,11,10,0.075ug/kg,2,15,9,13,12.3,0.0,3,10,8,7,1,1,0,0.7,74,1431,,11,10,0.075ug/kg,1431,,66,2,715,22,481,456,,241,228,,7.31,6.94,,67.2,63.8,
08/07/10,12,10,0.075ug/kg,2,6,8,5,6.3,0.0,14,19,14,16,7,11,9,9.0,68,1496,,12,10,0.075ug/kg,1496,,66,2,748,23,521,215,,261,108,,7.92,3.27,,69.7,28.8,
08/08/10,13,10,0.075ug/kg,2,4,3,3,3.3,0.0,11,14,19,15,6,3,2,3.7,60,1080,,13,10,0.075ug/kg,1080,,66,2,540,16,210,100,,105,50,,3.19,1.52,,38.9,18.5,
08/09/10,14,10,0.075ug/kg,2,8,8,5,7.0,0.0,9,8,6,8,5,5,6,5.3,61,895,,15,10,0.075ug/kg,895,,66,2,447,14,376,214,,188,107,,5.72,3.24,,84.1,47.7,
08/10/10,15,10,0.075ug/kg,2,8,4,4,5.3,0.0,17,13,10,13,10,10,8,9.3,98,1829,,14,10,0.075ug/kg,1829,,65,2,915,28,719,261,,359,131,,10.99,4.00,,78.6,28.6,
08/11/10,16,10,0.075ug/kg,2,3,5,6,4.7,0.0,24,20,28,24,8,6,8,7.3,62,1777,,16,10,0.075ug/kg,1777,,65,2,889,27,372,145,,186,72,,5.69,2.21,,41.9,16.3,
08/12/10,17,10,0.075ug/kg,2,7,3,10,6.7,0.0,34,21,26,27,13,6,12,10.3,58,1953,,17,10,0.075ug/kg,1953,,65,2,976,30,493,193,,247,97,,7.54,2.96,,50.5,19.8,
08/13/10,18,10,0.075ug/kg,2,3,12,6,7.0,0.0,8,2,6,5,0,0,0,0.0,79,974,,18,10,0.075ug/kg,974,,65,2,487,15,277,277,,138,138,,4.23,4.23,,56.8,56.8,
08/14/10,19,10,0.075ug/kg,2,3,6,9,6.0,0.0,28,27,28,28,7,9,4,6.7,66,2222,,19,10,0.075ug/kg,2222,,67,2,1111,33,418,198,,209,99,,6.29,2.98,,37.6,17.8,
08/15/10,20,10,0.075ug/kg,2,7,5,8,6.7,0.0,21,23,28,24,6,4,3,4.3,95,2913,,20,10,0.075ug/kg,2913,,67,2,1457,44,523,317,,261,158,,7.86,4.76,,35.9,21.7,
08/16/10,21,10,0.075ug/kg,2,11,7,5,7.7,0.0,30,31,28,30,6,6,7,6.3,51,1904,,21,10,0.075ug/kg,1904,,67,2,952,29,357,196,,179,98,,5.37,2.94,,37.5,20.5,
08/17/10,22,10,0.075ug/kg,2,13,14,13,13.3,0.0,41,26,65,44,13,15,22,16.7,80,4587,,22,10,0.075ug/kg,4587,,67,2,2293,69,1200,533,,600,267,,18.05,8.02,,52.3,23.3,
08/18/10,23,10,0.075ug/kg,2,4,10,14,9.3,0.0,14,15,13,14,11,12,13,12.0,86,2007,,23,10,0.075ug/kg,2007,,67,2,1003,30,917,401,,459,201,,13.77,6.03,,91.4,40.0,
08/19/10,24,10,0.075ug/kg,2,19,23,14,18.7,0.0,33,22,22,26,5,3,4,4.0,126,5586,,24,10,0.075ug/kg,5586,,65,2,2793,86,1428,1176,,714,588,,22.07,18.18,,51.1,42.1,
07/27/10,1,11,0.075ug/kg,2,4,6,1,3.7,0.0,30,44,25,33,11,19,7,12.3,232,8507,,1,11,0.075ug/kg,8507,,59,2,4253,145,1856,425,,928,213,,31.67,7.26,,43.6,10.0,
07/28/10,2,11,0.075ug/kg,2,10,10,11,10.3,0.0,31,18,29,26,14,8,12,11.3,190,6903,,2,11,0.075ug/kg,6903,,59,2,3452,118,2058,982,,1029,491,,35.13,16.75,,59.6,28.4,
07/29/10,3,11,0.075ug/kg,2,2,5,5,4.0,0.0,26,26,33,28,7,4,2,4.3,137,4430,,3,11,0.075ug/kg,4430,,59,2,2215,76,571,274,,285,137,,9.74,4.68,,25.8,12.4,
07/30/10,4,11,0.075ug/kg,2,5,9,16,10.0,0.0,16,18,23,19,8,9,13,10.0,197,5713,,4,11,0.075ug/kg,5713,,59,2,2857,97,1970,985,,985,493,,33.62,16.81,,69.0,34.5,
07/31/10,5,11,0.075ug/kg,2,7,7,4,6.0,0.0,29,22,21,24,4,5,5,4.7,187,5610,,5,11,0.075ug/kg,5610,,59,2,2805,96,997,561,,499,281,,17.02,9.57,,35.6,20.0,
08/01/10,6,11,0.075ug/kg,2,2,6,7,5.0,0.0,10,12,15,12,4,2,6,4.0,174,3016,,6,11,0.075ug/kg,3016,,59,2,1508,51,783,435,,392,218,,13.36,7.42,,51.9,28.8,
08/02/10,7,11,0.075ug/kg,2,10,4,9,7.7,0.0,20,29,18,22,3,5,2,3.3,136,4080,,7,11,0.075ug/kg,4080,,59,2,2040,70,748,521,,374,261,,12.76,8.90,,36.7,25.6,
08/03/10,8,11,0.075ug/kg,2,8,6,5,6.3,0.0,27,26,29,27,6,6,7,6.3,183,6161,,8,11,0.075ug/kg,6161,,59,2,3081,105,1159,580,,580,290,,19.78,9.89,,37.6,18.8,
08/04/10,9,11,0.075ug/kg,2,5,7,4,5.3,0.0,4,4,6,5,0,2,2,1.3,76,760,,9,11,0.075ug/kg,760,,59,2,380,13,253,203,,127,101,,4.32,3.46,,66.7,53.3,
08/05/10,10,11,0.075ug/kg,2,6,1,8,5.0,0.0,9,7,6,7,0,1,0,0.3,100,1233,,10,11,0.075ug/kg,1233,,59,2,617,21,267,250,,133,125,,4.55,4.27,,43.2,40.5,
08/06/10,11,11,0.075ug/kg,2,11,3,6,6.7,0.0,14,11,13,13,3,2,4,3.0,80,1547,,11,11,0.075ug/kg,1547,,57,2,773,27,387,267,,193,133,,6.81,4.69,,50.0,34.5,
08/07/10,12,11,0.075ug/kg,2,11,7,9,9.0,0.0,19,24,20,21,13,6,12,10.3,82,2460,,12,11,0.075ug/kg,2460,,57,2,1230,43,793,369,,396,185,,13.96,6.50,,64.4,30.0,
08/08/10,13,11,0.075ug/kg,2,2,2,2,2.0,0.0,15,7,11,11,4,3,4,3.7,61,793,,13,11,0.075ug/kg,793,,57,2,397,14,173,61,,86,31,,3.04,1.07,,43.6,15.4,
08/09/10,14,11,0.075ug/kg,2,6,3,10,6.3,0.0,7,8,4,6,5,6,3,4.7,61,773,,15,11,0.075ug/kg,773,,57,2,386,14,336,193,,168,97,,5.91,3.40,,86.8,50.0,
08/10/10,15,11,0.075ug/kg,2,0,0,0,0.0,0.0,4,9,3,5,0,0,0,0.0,48,256,,14,11,0.075ug/kg,256,,57,2,128,5,0,0,,0,0,,0.00,0.00,,0.0,0.0,
08/11/10,16,11,0.075ug/kg,2,0,4,1,1.7,0.0,19,20,24,21,0,1,1,0.7,65,1473,,16,11,0.075ug/kg,1473,,57,2,737,26,76,54,,38,27,,1.34,0.96,,10.3,7.4,
08/12/10,17,11,0.075ug/kg,2,1,1,2,1.3,0.0,17,18,9,15,2,3,2,2.3,53,848,,17,11,0.075ug/kg,848,,57,2,424,15,97,35,,49,18,,1.72,0.62,,22.9,8.3,
08/13/10,18,11,0.075ug/kg,2,3,4,2,3.0,0.0,3,8,7,6,0,0,0,0.0,37,333,,18,11,0.075ug/kg,333,,57,2,167,6,56,56,,28,28,,0.98,0.98,,33.3,33.3,
08/14/10,19,11,0.075ug/kg,2,5,2,7,4.7,0.0,8,4,12,8,2,1,4,2.3,41,519,,19,11,0.075ug/kg,519,,55,2,260,9,144,96,,72,48,,2.60,1.74,,55.3,36.8,
08/15/10,20,11,0.075ug/kg,2,2,4,2,2.7,0.0,6,7,8,7,3,3,4,3.3,43,416,,20,11,0.075ug/kg,416,,55,2,208,8,129,57,,65,29,,2.34,1.04,,62.1,27.6,
08/16/10,21,11,0.075ug/kg,2,2,2,1,1.7,0.0,5,3,3,4,5,1,1,2.3,46,245,,21,11,0.075ug/kg,245,,55,2,123,4,92,38,,46,19,,1.67,0.70,,75.0,31.3,
08/17/10,22,11,0.075ug/kg,2,5,3,5,4.3,0.0,7,6,10,8,2,1,1,1.3,40,480,,22,11,0.075ug/kg,480,,55,2,240,9,113,87,,57,43,,2.06,1.57,,47.2,36.1,
08/18/10,23,11,0.075ug/kg,2,1,0,3,1.3,0.0,8,7,8,8,2,3,3,2.7,55,495,,23,11,0.075ug/kg,495,,55,2,248,9,110,37,,55,18,,2.00,0.67,,44.4,14.8,
08/19/10,24,11,0.075ug/kg,2,1,2,3,2.0,0.0,21,24,22,22,2,7,1,3.3,45,1095,,24,11,0.075ug/kg,1095,,52,2,548,21,120,45,,60,23,,2.33,0.87,,21.9,8.2,
07/27/10,1,12,0.75ug/kg,2,10,5,4,6.3,0.0,40,29,33,34,4,5,2,3.7,189,7623,,1,12,0.75ug/kg,7623,,59,2,3812,129,945,599,,473,299,,15.99,10.13,,24.8,15.7,
07/28/10,2,12,0.75ug/kg,2,6,7,3,5.3,0.0,25,27,12,21,12,9,4,8.3,172,4587,,2,12,0.75ug/kg,4587,,59,2,2293,78,1175,459,,588,229,,19.89,7.76,,51.3,20.0,
07/29/10,3,12,0.75ug/kg,2,5,7,11,7.7,0.0,24,18,19,20,10,5,7,7.3,120,3360,,3,12,0.75ug/kg,3360,,59,2,1680,57,900,460,,450,230,,15.23,7.78,,53.6,27.4,
07/30/10,4,12,0.75ug/kg,2,5,7,7,6.3,0.0,26,21,20,22,1,1,1,1.0,162,4644,,4,12,0.75ug/kg,4644,,59,2,2322,79,594,513,,297,257,,10.05,8.68,,25.6,22.1,
07/31/10,5,12,0.75ug/kg,2,15,12,15,14.0,0.0,17,10,19,15,3,1,2,2.0,174,5104,,5,12,0.75ug/kg,5104,,59,2,2552,86,1392,1218,,696,609,,23.55,20.61,,54.5,47.7,
08/01/10,6,12,0.75ug/kg,2,6,8,5,6.3,0.0,13,11,9,11,0,0,0,0.0,186,3224,,6,12,0.75ug/kg,3224,,59,2,1612,55,589,589,,295,295,,9.97,9.97,,36.5,36.5,
08/02/10,7,12,0.75ug/kg,2,7,9,6,7.3,0.0,26,29,30,28,4,7,9,6.7,167,5956,,7,12,0.75ug/kg,5956,,59,2,2978,101,1169,612,,585,306,,19.78,10.36,,39.3,20.6,
08/03/10,8,12,0.75ug/kg,2,0,4,0,1.3,0.0,3,6,6,5,0,1,0,0.3,98,621,,8,12,0.75ug/kg,621,,59,2,310,11,82,65,,41,33,,1.38,1.11,,26.3,21.1,
08/04/10,9,12,0.75ug/kg,2,6,6,6,6.0,0.0,33,16,23,24,11,4,9,8.0,119,3570,,9,12,0.75ug/kg,3570,,59,2,1785,60,833,357,,417,179,,14.09,6.04,,46.7,20.0,
08/05/10,10,12,0.75ug/kg,2,8,7,5,6.7,0.0,13,7,8,9,3,5,3,3.7,79,1264,,10,12,0.75ug/kg,1264,,59,2,632,21,408,263,,204,132,,6.91,4.46,,64.6,41.7,
08/06/10,11,12,0.75ug/kg,2,14,11,10,11.7,0.0,6,4,3,4,5,3,1,3.0,90,1440,,11,12,0.75ug/kg,1440,,58,2,720,25,660,525,,330,263,,11.42,9.08,,91.7,72.9,
08/07/10,12,12,0.75ug/kg,2,4,10,8,7.3,0.0,12,18,22,17,5,13,9,9.0,32,789,,12,12,0.75ug/kg,789,,58,2,395,14,261,117,,131,59,,4.52,2.03,,66.2,29.7,
08/08/10,13,12,0.75ug/kg,2,0,0,0,0.0,0.0,7,11,6,8,0,0,0,0.0,25,200,,13,12,0.75ug/kg,200,,58,2,100,3,0,0,,0,0,,0.00,0.00,,0.0,0.0,
08/09/10,14,12,0.75ug/kg,2,6,8,5,6.3,0.0,4,8,9,7,1,4,2,2.3,55,733,,15,12,0.75ug/kg,733,,58,2,367,13,238,174,,119,87,,4.12,3.01,,65.0,47.5,
08/10/10,15,12,0.75ug/kg,2,2,1,2,1.7,0.0,1,4,3,3,0,1,0,0.3,38,165,,14,12,0.75ug/kg,165,,57,2,82,3,38,32,,19,16,,0.67,0.56,,46.2,38.5,
08/11/10,16,12,0.75ug/kg,2,3,3,4,3.3,0.0,9,8,9,9,2,4,2,2.7,43,516,,16,12,0.75ug/kg,516,,57,2,258,9,129,72,,65,36,,2.27,1.26,,50.0,27.8,
08/12/10,17,12,0.75ug/kg,2,0,0,0,0.0,0.0,11,13,13,12,0,0,0,0.0,44,543,,17,12,0.75ug/kg,543,,57,2,271,10,0,0,,0,0,,0.00,0.00,,0.0,0.0,
08/13/10,18,12,0.75ug/kg,2,0,0,0,0.0,0.0,4,9,6,6,0,0,0,0.0,48,304,,18,12,0.75ug/kg,304,,57,2,152,5,0,0,,0,0,,0.00,0.00,,0.0,0.0,
08/14/10,19,12,0.75ug/kg,2,0,0,0,0.0,0.0,6,10,10,9,0,0,0,0.0,52,451,,19,12,0.75ug/kg,451,,58,2,225,8,0,0,,0,0,,0.00,0.00,,0.0,0.0,
08/15/10,20,12,0.75ug/kg,2,0,0,0,0.0,0.0,9,9,12,10,0,0,0,0.0,53,530,,20,12,0.75ug/kg,530,,58,2,265,9,0,0,,0,0,,0.00,0.00,,0.0,0.0,
08/16/10,21,12,0.75ug/kg,2,0,0,0,0.0,0.0,11,27,22,20,0,0,0,0.0,44,880,,21,12,0.75ug/kg,880,,58,2,440,15,0,0,,0,0,,0.00,0.00,,0.0,0.0,
08/17/10,22,12,0.75ug/kg,2,0,0,0,0.0,0.0,19,20,19,19,0,0,0,0.0,34,657,,22,12,0.75ug/kg,657,,58,2,329,11,0,0,,0,0,,0.00,0.00,,0.0,0.0,
08/18/10,23,12,0.75ug/kg,2,0,0,0,0.0,0.0,43,62,57,54,0,0,0,0.0,38,2052,,23,12,0.75ug/kg,2052,,57,2,1026,36,0,0,,0,0,,0.00,0.00,,0.0,0.0,
08/19/10,24,12,0.75ug/kg,1,0,0,0,0.0,0.0,32,24,18,25,0,0,0,0.0,48,1184,,24,12,0.75ug/kg,1184,,57,1,1184,21,0,0,,0,0,,0.00,0.00,,0.0,0.0,
07/27/10,1,13,control,2,11,10,6,9.0,0.0,34,37,29,33,11,22,14,15.7,188,7959,,1,13,control,7959,,55,2,3979,144,2319,846,,1159,423,,42.08,15.35,,58.3,21.3,
07/28/10,2,13,control,2,11,13,10,11.3,0.0,27,23,26,25,17,16,15,16.0,212,7773,,2,13,control,7773,,55,2,3887,141,2897,1201,,1449,601,,52.58,21.80,,74.5,30.9,
07/29/10,3,13,control,2,7,7,8,7.3,0.0,15,16,16,16,11,11,8,10.0,122,2806,,3,13,control,2806,,55,2,1403,51,1057,447,,529,224,,19.19,8.12,,75.4,31.9,
07/30/10,4,13,control,2,4,3,4,3.7,0.0,20,18,22,20,7,6,2,5.0,150,3550,,4,13,control,3550,,55,2,1775,64,650,275,,325,138,,11.80,4.99,,36.6,15.5,
07/31/10,5,13,control,2,7,3,4,4.7,0.0,22,20,18,20,8,7,6,7.0,164,4045,,5,13,control,4045,,55,2,2023,73,957,383,,478,191,,17.36,6.94,,47.3,18.9,
08/01/10,6,13,control,2,5,5,5,5.0,0.0,23,22,25,23,3,3,1,2.3,185,5242,,6,13,control,5242,,55,2,2621,95,678,463,,339,231,,12.31,8.39,,25.9,17.6,
08/02/10,7,13,control,2,3,8,4,5.0,0.0,18,11,16,15,2,4,1,2.3,162,3240,,7,13,control,3240,,55,2,1620,59,594,405,,297,203,,10.78,7.35,,36.7,25.0,
08/03/10,8,13,control,2,9,3,4,5.3,0.0,23,28,24,25,5,1,4,3.3,173,5248,,8,13,control,5248,,55,2,2624,95,750,461,,375,231,,13.61,8.37,,28.6,17.6,
08/04/10,9,13,control,2,1,5,8,4.7,0.0,18,12,16,15,5,5,4,4.7,77,1540,,9,13,control,1540,,55,2,770,28,359,180,,180,90,,6.52,3.26,,46.7,23.3,
08/05/10,10,13,control,2,16,18,13,15.7,0.0,19,26,30,25,3,2,5,3.3,98,3985,,10,13,control,3985,,55,2,1993,72,931,768,,466,384,,16.90,13.93,,46.7,38.5,
08/06/10,11,13,control,2,13,9,9,10.3,0.0,8,22,22,17,2,4,4,3.3,83,2296,,11,13,control,2296,,56,2,1148,41,567,429,,284,214,,10.20,7.71,,49.4,37.3,
08/07/10,12,13,control,2,8,11,8,9.0,0.0,19,25,24,23,4,14,7,8.3,130,4117,,12,13,control,4117,,56,2,2058,74,1127,585,,563,293,,20.26,10.52,,54.7,28.4,
08/08/10,13,13,control,2,3,2,2,2.3,0.0,10,11,11,11,2,3,4,3.0,139,1807,,13,13,control,1807,,56,2,904,33,371,162,,185,81,,6.67,2.92,,41.0,17.9,
08/09/10,14,13,control,2,20,20,12,17.3,0.0,18,32,18,23,10,16,8,11.3,65,2600,,15,13,control,2600,,56,2,1300,47,932,563,,466,282,,16.76,10.13,,71.7,43.3,
08/10/10,15,13,control,2,4,8,8,6.7,0.0,20,16,17,18,5,8,9,7.3,98,2385,,14,13,control,2385,,55,2,1192,43,686,327,,343,163,,12.45,5.93,,57.5,27.4,
08/11/10,16,13,control,2,9,11,10,10.0,0.0,22,20,23,22,16,12,16,14.7,111,3515,,16,13,control,3515,,55,2,1758,64,1369,555,,685,278,,24.85,10.07,,77.9,31.6,
08/12/10,17,13,control,2,7,5,7,6.3,0.0,18,10,18,15,6,6,9,7.0,138,2990,,17,13,control,2990,,55,2,1495,54,920,437,,460,219,,16.70,7.93,,61.5,29.2,
08/13/10,18,13,control,2,8,8,8,8.0,0.0,16,13,10,13,7,5,6,6.0,116,2436,,18,13,control,2436,,55,2,1218,44,812,464,,406,232,,14.74,8.42,,66.7,38.1,
08/14/10,19,13,control,2,10,7,13,10.0,0.0,19,22,35,25,9,12,18,13.0,90,3180,,19,13,control,3180,,54,2,1590,59,1035,450,,518,225,,19.13,8.32,,65.1,28.3,
08/15/10,20,13,control,2,2,4,5,3.7,0.0,16,17,15,16,8,3,6,5.7,140,2753,,20,13,control,2753,,54,2,1377,51,653,257,,327,128,,12.08,4.74,,47.5,18.6,
08/16/10,21,13,control,2,11,7,13,10.3,0.0,24,20,17,20,9,10,9,9.3,71,2177,,21,13,control,2177,,54,2,1089,40,698,367,,349,183,,12.91,6.78,,64.1,33.7,
08/17/10,22,13,control,2,12,11,10,11.0,0.0,21,15,19,18,15,10,12,12.3,72,2112,,22,13,control,2112,,54,2,1056,39,840,396,,420,198,,15.53,7.32,,79.5,37.5,
08/18/10,23,13,control,2,18,18,11,15.7,0.0,23,23,19,22,13,17,9,13.0,78,2912,,23,13,control,2912,,53,2,1456,55,1118,611,,559,306,,21.02,11.48,,76.8,42.0,
08/19/10,24,13,control,2,9,9,9,9.0,0.0,13,16,17,15,6,10,5,7.0,131,3188,,24,13,control,3188,,53,2,1594,60,1048,590,,524,295,,19.89,11.19,,65.8,37.0,
07/27/10,1,14,control,2,8,10,12,10.0,0.0,34,24,24,27,16,10,14,13.3,212,7915,,1,14,control,7915,,59,2,3957,134,2473,1060,,1237,530,,41.85,17.94,,62.5,26.8,
07/28/10,2,14,control,2,10,8,8,8.7,0.0,39,30,46,38,8,9,12,9.7,191,8977,,2,14,control,8977,,59,2,4489,152,1751,828,,875,414,,29.62,14.00,,39.0,18.4,
07/29/10,3,14,control,2,8,11,6,8.3,0.0,19,22,18,20,11,11,11,11.0,208,5824,,3,14,control,5824,,59,2,2912,99,2011,867,,1005,433,,34.02,14.66,,69.0,29.8,
07/30/10,4,14,control,2,19,8,8,11.7,0.0,28,34,43,35,17,15,26,19.3,174,8120,,4,14,control,8120,,59,2,4060,137,2697,1015,,1349,508,,45.63,17.17,,66.4,25.0,
07/31/10,5,14,control,2,4,5,5,4.7,0.0,13,14,14,14,6,4,1,3.7,242,4437,,5,14,control,4437,,59,2,2218,75,1008,565,,504,282,,17.06,9.55,,45.5,25.5,
08/01/10,6,14,control,2,18,17,17,17.3,0.0,15,30,23,23,9,17,18,14.7,186,7440,,6,14,control,7440,,59,2,3720,126,2976,1612,,1488,806,,50.36,27.28,,80.0,43.3,
08/02/10,7,14,control,2,15,16,20,17.0,0.0,27,19,29,25,18,14,10,14.0,176,7392,,7,14,control,7392,,59,2,3696,125,2728,1496,,1364,748,,46.16,25.31,,73.8,40.5,
08/03/10,8,14,control,2,5,10,9,8.0,0.0,24,17,15,19,1,1,1,1.0,211,5627,,8,14,control,5627,,59,2,2813,95,950,844,,475,422,,16.07,14.28,,33.8,30.0,
08/04/10,9,14,control,2,8,8,10,8.7,0.0,15,13,21,16,0,1,0,0.3,170,4250,,9,14,control,4250,,59,2,2125,72,765,737,,383,368,,12.94,12.46,,36.0,34.7,
08/05/10,10,14,control,2,14,23,19,18.7,0.0,8,19,11,13,1,3,5,3.0,91,2851,,10,14,control,2851,,59,2,1426,48,986,849,,493,425,,16.68,14.37,,69.1,59.6,
08/06/10,11,14,control,2,2,8,7,5.7,0.0,16,10,13,13,2,1,1,1.3,210,3920,,11,14,control,3920,,58,2,1960,67,735,595,,368,298,,12.63,10.22,,37.5,30.4,
